uid,label,cleaned,publish_year,sum_anathesi,sum_analipsi,sum_oristikopisi,sum_egkrisi
6019,ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,2022,8169.9,,38053.9,
6020,ΔΗΜΟΣ ΑΛΙΑΡΤΟΥ,ΑΛΙΑΡΤΟΥ,2022,12439.68,6451.1,6450.48,
6021,ΔΗΜΟΣ ΑΛΙΜΟΥ,ΑΛΙΜΟΥ,2022,24800,7368.4,55.8,
6022,ΔΗΜΟΣ ΑΛΜΥΡΟΥ,ΑΛΜΥΡΟΥ,2022,,299.8,88394.03,
6023,ΔΗΜΟΣ ΑΛΜΩΠΙΑΣ,ΑΛΜΩΠΙΑΣ,2022,,122381.12,944.54,
6024,ΔΗΜΟΣ ΑΛΟΝΝΗΣΟΥ,ΑΛΟΝΝΗΣΟΥ,2022,,3720,410.44,
6025,ΔΗΜΟΣ ΑΜΑΡΙΟΥ,ΑΜΑΡΙΟΥ,2022,,1700,,
6026,ΔΗΜΟΣ ΑΜΑΡΟΥΣΙΟΥ,ΑΜΑΡΟΥΣΙΟΥ,2022,9820.8,,,
6027,ΔΗΜΟΣ ΑΜΟΡΓΟΥ,ΑΜΟΡΓΟΥ,2022,16120,,,
6028,ΔΗΜΟΣ ΑΜΠΕΛΟΚΗΠΩΝ - ΜΕΝΕΜΕΝΗΣ,ΑΜΠΕΛΟΚΗΠΩΝ-ΜΕΝΕΜΕΝΗΣ,2022,,,,
6029,ΔΗΜΟΣ ΑΜΥΝΤΑΙΟΥ,ΑΜΥΝΤΑΙΟΥ,2022,34.99,,,
6030,ΔΗΜΟΣ ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ,ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,2022,,,3370.41,
6031,ΔΗΜΟΣ ΑΜΦΙΛΟΧΙΑΣ,ΑΜΦΙΛΟΧΙΑΣ,2022,,45868.7,,
6032,ΔΗΜΟΣ ΑΜΦΙΠΟΛΗΣ,ΑΜΦΙΠΟΛΗΣ,2022,148618862.6,,10608.2,
6033,ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,2022,,143969.44,2310,
100049544,ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,2022,,,,
6034,ΔΗΜΟΣ ΑΝΑΦΗΣ,ΑΝΑΦΗΣ,2022,,,,
6035,ΔΗΜΟΣ ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,2022,8864.1,19786.87,,
6036,ΔΗΜΟΣ ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,2022,,9266.69,20,
6037,ΔΗΜΟΣ ΑΝΔΡΟΥ,ΑΝΔΡΟΥ,2022,19100,,,
6038,ΔΗΜΟΣ ΑΝΤΙΠΑΡΟΥ,ΑΝΤΙΠΑΡΟΥ,2022,,-3656.52,,
6039,ΔΗΜΟΣ ΑΝΩΓΕΙΩΝ,ΑΝΩΓΕΙΩΝ,2022,11400,11400,11398.76,
6040,ΔΗΜΟΣ ΑΠΟΚΟΡΩΝΟΥ,ΑΠΟΚΟΡΩΝΟΥ,2022,,1487.2,,
6041,ΔΗΜΟΣ ΑΡΓΙΘΕΑΣ,ΑΡΓΙΘΕΑΣ,2022,,3000,2999.99,
100049102,ΔΗΜΟΣ ΑΡΓΟΣΤΟΛΙΟΥ,ΑΡΓΟΣΤΟΛΙΟΥ,2022,56762.69,,114437.12,
6042,ΔΗΜΟΣ ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ,ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,2022,132781.52,42373.88,,
6043,ΔΗΜΟΣ ΑΡΙΣΤΟΤΕΛΗ,ΑΡΙΣΤΟΤΕΛΗ,2022,,-36986.78,,
6044,ΔΗΜΟΣ ΑΡΡΙΑΝΩΝ,ΑΡΡΙΑΝΩΝ,2022,,,2242.18,
6045,ΔΗΜΟΣ ΑΡΤΑΙΩΝ,ΑΡΤΑΙΩΝ,2022,1010462.71,48399.83,37924.51,
6046,ΔΗΜΟΣ ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,2022,26880,,23364.18,
6047,ΔΗΜΟΣ ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ,ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,2022,,25028.53,,
6048,ΔΗΜΟΣ ΑΣΠΡΟΠΥΡΓΟΥ,ΑΣΠΡΟΠΥΡΓΟΥ,2022,,112077.65,,
6049,ΔΗΜΟΣ ΑΣΤΥΠΑΛΑΙΑΣ,ΑΣΤΥΠΑΛΑΙΑΣ,2022,,,24,
6050,ΔΗΜΟΣ ΑΧΑΡΝΩΝ,ΑΧΑΡΝΩΝ,2022,,-376.41,,
6051,ΔΗΜΟΣ ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,ΒΑΡΗΣ-ΒΟΥΛΑΣ-ΒΟΥΛΙΑΓΜΕΝΗΣ,2022,,,,
100048875,ΔΗΜΟΣ ΒΕΛΒΕΝΤΟΥ,ΒΕΛΒΕΝΤΟΥ,2022,,,,
6052,ΔΗΜΟΣ ΒΕΛΟΥ - ΒΟΧΑΣ,ΒΕΛΟΥ-ΒΟΧΑΣ,2022,48974.6,,,
6053,ΔΗΜΟΣ ΒΕΡΟΙΑΣ,ΒΕΡΟΙΑΣ,2022,746846.36,,9424,
6054,ΔΗΜΟΣ ΒΙΑΝΝΟΥ,ΒΙΑΝΝΟΥ,2022,,,,
6055,ΔΗΜΟΣ ΒΙΣΑΛΤΙΑΣ,ΒΙΣΑΛΤΙΑΣ,2022,,68387.74,,
6056,ΔΗΜΟΣ ΒΟΙΟΥ,ΒΟΙΟΥ,2022,,,,
6057,ΔΗΜΟΣ ΒΟΛΒΗΣ,ΒΟΛΒΗΣ,2022,47160.92,,,
6058,ΔΗΜΟΣ ΒΟΛΟΥ,ΒΟΛΟΥ,2022,355.63,411692.31,38529.03,
100049339,ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,2022,,,,
6059,ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,2022,,,,
6060,ΔΗΜΟΣ ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,2022,,,640.86,
6061,ΔΗΜΟΣ ΒΡΙΛΗΣΣΙΩΝ,ΒΡΙΛΗΣΣΙΩΝ,2022,,,,
6062,ΔΗΜΟΣ ΒΥΡΩΝΟΣ,ΒΥΡΩΝΟΣ,2022,24513.56,600,,
6063,ΔΗΜΟΣ ΓΑΛΑΤΣΙΟΥ,ΓΑΛΑΤΣΙΟΥ,2022,4135,3626.74,1142.17,
6064,ΔΗΜΟΣ ΓΑΥΔΟΥ,ΓΑΥΔΟΥ,2022,,,,
6065,ΔΗΜΟΣ ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ,2022,1971.6,,,
6066,ΔΗΜΟΣ ΓΛΥΦΑΔΑΣ,ΓΛΥΦΑΔΑΣ,2022,,821392.37,181480.2,
6067,ΔΗΜΟΣ ΓΟΡΤΥΝΑΣ,ΓΟΡΤΥΝΑΣ,2022,,78692.72,,
6068,ΔΗΜΟΣ ΓΟΡΤΥΝΙΑΣ,ΓΟΡΤΥΝΙΑΣ,2022,,,,
6069,ΔΗΜΟΣ ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,2022,533.2,,,
6070,ΔΗΜΟΣ ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,ΔΑΦΝΗΣ-ΥΜΗΤΤΟΥ,2022,,71919.42,4826.7,
6071,ΔΗΜΟΣ ΔΕΛΤΑ,ΔΕΛΤΑ,2022,,,,
6072,ΔΗΜΟΣ ΔΕΛΦΩΝ,ΔΕΛΦΩΝ,2022,,985.8,,
6073,ΔΗΜΟΣ ΔΕΣΚΑΤΗΣ,ΔΕΣΚΑΤΗΣ,2022,,,20594.75,
6074,ΔΗΜΟΣ ΔΙΔΥΜΟΤΕΙΧΟΥ,ΔΙΔΥΜΟΤΕΙΧΟΥ,2022,,,,
6075,ΔΗΜΟΣ ΔΙΟΝΥΣΟΥ,ΔΙΟΝΥΣΟΥ,2022,,,,
6076,ΔΗΜΟΣ ΔΙΟΥ - ΟΛΥΜΠΟΥ,ΔΙΟΥ-ΟΛΥΜΠΟΥ,2022,,,2418,
6077,ΔΗΜΟΣ ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ,ΔΙΡΦΥΩΝ-ΜΕΣΣΑΠΙΩΝ,2022,79858.75,183770.45,75650.3,
6078,ΔΗΜΟΣ ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ,ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ-ΑΝΤΙΚΥΡΑΣ,2022,,,,
6079,ΔΗΜΟΣ ΔΟΜΟΚΟΥ,ΔΟΜΟΚΟΥ,2022,,,,
6080,ΔΗΜΟΣ ΔΟΞΑΤΟΥ,ΔΟΞΑΤΟΥ,2022,25969.32,80215.44,8911.88,
6081,ΔΗΜΟΣ ΔΡΑΜΑΣ,ΔΡΑΜΑΣ,2022,7659.11,21748.6,,
6082,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ,2022,,,,
100049040,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,2022,,,,
6083,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΜΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΝΗΣ,2022,,,,
100049554,ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΣΑΜΟΥ,ΔΥΤΙΚΗΣ ΣΑΜΟΥ,2022,,,,
6084,ΔΗΜΟΣ ΔΩΔΩΝΗΣ,ΔΩΔΩΝΗΣ,2022,,,,
6085,ΔΗΜΟΣ ΔΩΡΙΔΟΣ,ΔΩΡΙΔΟΣ,2022,,23995.93,23995.93,
6086,ΔΗΜΟΣ ΕΔΕΣΣΑΣ,ΕΔΕΣΣΑΣ,2022,2499.84,,21809.53,
6087,ΔΗΜΟΣ ΕΛΑΣΣΟΝΑΣ,ΕΛΑΣΣΟΝΑΣ,2022,,,,
6088,ΔΗΜΟΣ ΕΛΑΦΟΝΗΣΟΥ,ΕΛΑΦΟΝΗΣΟΥ,2022,,,,
6089,ΔΗΜΟΣ ΕΛΕΥΣΙΝΑΣ,ΕΛΕΥΣΙΝΑΣ,2022,,,16368,
6090,ΔΗΜΟΣ ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ,ΕΛΛΗΝΙΚΟΥ-ΑΡΓΥΡΟΥΠΟΛΗΣ,2022,,,248,
6091,ΔΗΜΟΣ ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,2022,,,,
6092,ΔΗΜΟΣ ΕΟΡΔΑΙΑΣ,ΕΟΡΔΑΙΑΣ,2022,2028.64,893841.1,,
6093,ΔΗΜΟΣ ΕΠΙΔΑΥΡΟΥ,ΕΠΙΔΑΥΡΟΥ,2022,,,,
6094,ΔΗΜΟΣ ΕΡΕΤΡΙΑΣ,ΕΡΕΤΡΙΑΣ,2022,,2658.56,,
6095,ΔΗΜΟΣ ΕΡΜΙΟΝΙΔΑΣ,ΕΡΜΙΟΝΙΔΑΣ,2022,1240,69282.29,30527.91,
6096,ΔΗΜΟΣ ΕΡΥΜΑΝΘΟΥ,ΕΡΥΜΑΝΘΟΥ,2022,29388,87924.39,13950,
6097,ΔΗΜΟΣ ΕΥΡΩΤΑ,ΕΥΡΩΤΑ,2022,280,54196.4,5953.05,
6098,ΔΗΜΟΣ ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,2022,20700,20700,,
6099,ΔΗΜΟΣ ΖΑΓΟΡΙΟΥ,ΖΑΓΟΡΙΟΥ,2022,,5042.4,9988.2,
6100,ΔΗΜΟΣ ΖΑΚΥΝΘΟΥ,ΖΑΚΥΝΘΟΥ,2022,843.2,119260,,
6101,ΔΗΜΟΣ ΖΑΧΑΡΩΣ,ΖΑΧΑΡΩΣ,2022,,,,
6102,ΔΗΜΟΣ ΖΗΡΟΥ,ΖΗΡΟΥ,2022,26954.25,,,
6103,ΔΗΜΟΣ ΖΙΤΣΑΣ,ΖΙΤΣΑΣ,2022,29869.74,,39250.14,
6104,ΔΗΜΟΣ ΖΩΓΡΑΦΟΥ,ΖΩΓΡΑΦΟΥ,2022,,,,
6105,ΔΗΜΟΣ ΗΓΟΥΜΕΝΙΤΣΑΣ,ΗΓΟΥΜΕΝΙΤΣΑΣ,2022,,32730.4,2108.04,
6106,ΔΗΜΟΣ ΗΛΙΔΑΣ,ΗΛΙΔΑΣ,2022,,110000,,
6107,ΔΗΜΟΣ ΗΛΙΟΥΠΟΛΗΣ,ΗΛΙΟΥΠΟΛΗΣ,2022,,265985.71,68994.25,
6108,ΔΗΜΟΣ ΗΡΑΚΛΕΙΑΣ,ΗΡΑΚΛΕΙΑΣ,2022,,,,
6109,ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ,ΗΡΑΚΛΕΙΟΥ,2022,,60863.28,22453.87,
6325,ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),ΗΡΑΚΛΕΙΟΥ (ΚΡΗΤΗΣ),2022,7440,,75.9,
6110,ΔΗΜΟΣ ΘΑΣΟΥ,ΘΑΣΟΥ,2022,992,941.16,,
6111,ΔΗΜΟΣ ΘΕΡΜΑΙΚΟΥ,ΘΕΡΜΑΙΚΟΥ,2022,,69719.3,,
6112,ΔΗΜΟΣ ΘΕΡΜΗΣ,ΘΕΡΜΗΣ,2022,,287787.04,18365.34,
6113,ΔΗΜΟΣ ΘΕΡΜΟΥ,ΘΕΡΜΟΥ,2022,,,,
6114,ΔΗΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΘΕΣΣΑΛΟΝΙΚΗΣ,2022,742671.47,,40188.4,
6115,ΔΗΜΟΣ ΘΗΒΑΙΩΝ,ΘΗΒΑΙΩΝ,2022,1040,,,
6116,ΔΗΜΟΣ ΘΗΡΑΣ,ΘΗΡΑΣ,2022,,,,
6117,ΔΗΜΟΣ ΙΑΣΜΟΥ,ΙΑΣΜΟΥ,2022,,9999.81,9999.81,
6118,ΔΗΜΟΣ ΙΕΡΑΠΕΤΡΑΣ,ΙΕΡΑΠΕΤΡΑΣ,2022,,,,
6119,ΔΗΜΟΣ ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ,2022,,,,
6120,ΔΗΜΟΣ ΙΗΤΩΝ,ΙΗΤΩΝ,2022,,,,
6121,ΔΗΜΟΣ ΙΘΑΚΗΣ,ΙΘΑΚΗΣ,2022,,,,
6122,ΔΗΜΟΣ ΙΚΑΡΙΑΣ,ΙΚΑΡΙΑΣ,2022,,,,
6123,ΔΗΜΟΣ ΙΛΙΟΥ,ΙΛΙΟΥ,2022,,,,
6124,ΔΗΜΟΣ ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ,ΙΣΤΙΑΙΑΣ-ΑΙΔΗΨΟΥ,2022,293213.4,205076.51,,
6125,ΔΗΜΟΣ ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΤΩΝ,2022,,,,
6126,ΔΗΜΟΣ ΚΑΒΑΛΑΣ,ΚΑΒΑΛΑΣ,2022,10732.2,,,
6127,ΔΗΜΟΣ ΚΑΙΣΑΡΙΑΝΗΣ,ΚΑΙΣΑΡΙΑΝΗΣ,2022,1838.92,,,
6128,ΔΗΜΟΣ ΚΑΛΑΒΡΥΤΩΝ,ΚΑΛΑΒΡΥΤΩΝ,2022,33137,71607.62,,
6129,ΔΗΜΟΣ ΚΑΛΑΜΑΡΙΑΣ,ΚΑΛΑΜΑΡΙΑΣ,2022,13920.24,,25519.96,
6130,ΔΗΜΟΣ ΚΑΛΑΜΑΤΑΣ,ΚΑΛΑΜΑΤΑΣ,2022,17472.93,128426.81,17470.75,
6131,ΔΗΜΟΣ ΚΑΛΑΜΠΑΚΑΣ,ΚΑΛΑΜΠΑΚΑΣ,2022,,,,
6132,ΔΗΜΟΣ ΚΑΛΛΙΘΕΑΣ,ΚΑΛΛΙΘΕΑΣ,2022,,3012.45,2989.89,
6133,ΔΗΜΟΣ ΚΑΛΥΜΝΙΩΝ,ΚΑΛΥΜΝΙΩΝ,2022,,127000.01,,
6134,ΔΗΜΟΣ ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ,ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ,2022,,57139.2,37941.52,
6135,ΔΗΜΟΣ ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,2022,,9988.2,2948.58,
6136,ΔΗΜΟΣ ΚΑΡΠΑΘΟΥ,ΚΑΡΠΑΘΟΥ,2022,,,,
6137,ΔΗΜΟΣ ΚΑΡΠΕΝΗΣΙΟΥ,ΚΑΡΠΕΝΗΣΙΟΥ,2022,37109.54,189110.02,150,
6138,ΔΗΜΟΣ ΚΑΡΥΣΤΟΥ,ΚΑΡΥΣΤΟΥ,2022,99790.76,4000,,
6139,ΔΗΜΟΣ ΚΑΣΟΥ,ΚΑΣΟΥ,2022,,,,
6140,ΔΗΜΟΣ ΚΑΣΣΑΝΔΡΑΣ,ΚΑΣΣΑΝΔΡΑΣ,2022,2999.99,24000,46063.65,
6141,ΔΗΜΟΣ ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,2022,,68296.66,16877.47,
6142,ΔΗΜΟΣ ΚΑΤΕΡΙΝΗΣ,ΚΑΤΕΡΙΝΗΣ,2022,4560,,,
6143,ΔΗΜΟΣ ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,2022,4880.27,26000,5872.27,
6144,ΔΗΜΟΣ ΚΕΑΣ,ΚΕΑΣ,2022,11151,,5987.83,
100049209,ΔΗΜΟΣ ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,2022,1023,,,
6145,ΔΗΜΟΣ ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,2022,17790.53,28890.69,19225.91,
6146,ΔΗΜΟΣ ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ,ΚΕΡΑΤΣΙΝΙΟΥ-ΔΡΑΠΕΤΣΩΝΑΣ,2022,,190882.05,,
6147,ΔΗΜΟΣ ΚΕΡΚΥΡΑΣ,ΚΕΡΚΥΡΑΣ,2022,,,,
6148,ΔΗΜΟΣ ΚΕΦΑΛΟΝΙΑΣ,ΚΕΦΑΛΟΝΙΑΣ,2022,,,,
6149,ΔΗΜΟΣ ΚΗΦΙΣΙΑΣ,ΚΗΦΙΣΙΑΣ,2022,22465.08,263438.06,,
6150,ΔΗΜΟΣ ΚΙΛΕΛΕΡ,ΚΙΛΕΛΕΡ,2022,941.66,,,
6151,ΔΗΜΟΣ ΚΙΛΚΙΣ,ΚΙΛΚΙΣ,2022,,,33313.84,
6152,ΔΗΜΟΣ ΚΙΜΩΛΟΥ,ΚΙΜΩΛΟΥ,2022,,,41560.28,
6153,ΔΗΜΟΣ ΚΙΣΣΑΜΟΥ,ΚΙΣΣΑΜΟΥ,2022,,1670.9,50055.4,
6154,ΔΗΜΟΣ ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,2022,,,,
6155,ΔΗΜΟΣ ΚΟΜΟΤΗΝΗΣ,ΚΟΜΟΤΗΝΗΣ,2022,979.6,,979.6,
6156,ΔΗΜΟΣ ΚΟΝΙΤΣΑΣ,ΚΟΝΙΤΣΑΣ,2022,,,,
6157,ΔΗΜΟΣ ΚΟΡΔΕΛΙΟΥ - ΕΥΟΣΜΟΥ,ΚΟΡΔΕΛΙΟΥ-ΕΥΟΣΜΟΥ,2022,,,,
6158,ΔΗΜΟΣ ΚΟΡΙΝΘΙΩΝ,ΚΟΡΙΝΘΙΩΝ,2022,,,1822.95,
6159,ΔΗΜΟΣ ΚΟΡΥΔΑΛΛΟΥ,ΚΟΡΥΔΑΛΛΟΥ,2022,371253.42,167360,10266.4,
6160,ΔΗΜΟΣ ΚΡΩΠΙΑΣ,ΚΡΩΠΙΑΣ,2022,,31561.85,30795.17,
6161,ΔΗΜΟΣ ΚΥΘΗΡΩΝ,ΚΥΘΗΡΩΝ,2022,,,,
6162,ΔΗΜΟΣ ΚΥΘΝΟΥ,ΚΥΘΝΟΥ,2022,2029.88,,,
6163,ΔΗΜΟΣ ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ,ΚΥΜΗΣ-ΑΛΙΒΕΡΙΟΥ,2022,,11000,10536.9,
6164,ΔΗΜΟΣ ΚΩ,ΚΩ,2022,,177802.23,,
6165,ΔΗΜΟΣ ΛΑΓΚΑΔΑ,ΛΑΓΚΑΔΑ,2022,,,,
6166,ΔΗΜΟΣ ΛΑΜΙΕΩΝ,ΛΑΜΙΕΩΝ,2022,,100,100,
6167,ΔΗΜΟΣ ΛΑΡΙΣΑΙΩΝ,ΛΑΡΙΣΑΙΩΝ,2022,,,,
6168,ΔΗΜΟΣ ΛΑΥΡΕΩΤΙΚΗΣ,ΛΑΥΡΕΩΤΙΚΗΣ,2022,215102.69,275950.65,,
6169,ΔΗΜΟΣ ΛΕΒΑΔΕΩΝ,ΛΕΒΑΔΕΩΝ,2022,4500,,,
6170,ΔΗΜΟΣ ΛΕΙΨΩΝ,ΛΕΙΨΩΝ,2022,,,,
6171,ΔΗΜΟΣ ΛΕΡΟΥ,ΛΕΡΟΥ,2022,,46517.59,45553.34,
6172,ΔΗΜΟΣ ΛΕΣΒΟΥ,ΛΕΣΒΟΥ,2022,,,,
6173,ΔΗΜΟΣ ΛΕΥΚΑΔΑΣ,ΛΕΥΚΑΔΑΣ,2022,5580,100953.71,,
6174,ΔΗΜΟΣ ΛΗΜΝΟΥ,ΛΗΜΝΟΥ,2022,2190.04,,98054.21,
100049127,ΔΗΜΟΣ ΛΗΞΟΥΡΙΟΥ,ΛΗΞΟΥΡΙΟΥ,2022,,,,
6175,ΔΗΜΟΣ ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,2022,4413.16,20106.11,7792.16,
6176,ΔΗΜΟΣ ΛΟΚΡΩΝ,ΛΟΚΡΩΝ,2022,1625,19998.57,6897.14,
